Transaction ID,Date,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount
323,1/26/2023,Female,29,Adolescent,Beauty,3,300.0,900.0
324,10/27/2023,Female,52,Middle Age,Electronics,3,50.0,150.0
325,9/2/2023,Female,52,Middle Age,Electronics,2,25.0,50.0
326,9/15/2023,Female,18,Adolescent,Clothing,3,25.0,75.0
327,9/29/2023,Male,57,Old,Electronics,3,50.0,150.0
328,3/22/2023,Male,39,Middle Age,Beauty,2,50.0,100.0
329,1/30/2023,Female,46,Middle Age,Electronics,4,25.0,100.0
330,9/18/2023,Female,25,Adolescent,Beauty,4,50.0,200.0
331,2/11/2023,Male,28,Adolescent,Electronics,3,30.0,90.0
332,4/6/2023,Male,58,Old,Electronics,4,300.0,1200.0
333,2/5/2023,Female,54,Middle Age,Electronics,4,300.0,1200.0
334,11/1/2023,Male,31,Adolescent,Electronics,3,300.0,900.0
335,2/4/2023,Female,47,Middle Age,Beauty,4,30.0,120.0
336,12/12/2023,Female,52,Middle Age,Beauty,3,50.0,150.0
337,5/1/2023,Male,38,Middle Age,Clothing,1,500.0,500.0
338,7/26/2023,Male,54,Middle Age,Beauty,2,50.0,100.0
339,3/3/2023,Female,22,Adolescent,Electronics,2,25.0,50.0
340,10/19/2023,Female,36,Middle Age,Clothing,4,300.0,1200.0
341,5/7/2023,Male,31,Adolescent,Clothing,4,50.0,200.0
342,10/24/2023,Female,43,Middle Age,Clothing,4,500.0,2000.0
343,11/1/2023,Male,21,Adolescent,Electronics,2,25.0,50.0
344,1/21/2023,Female,42,Middle Age,Beauty,1,30.0,30.0
345,11/14/2023,Male,62,Old,Electronics,1,30.0,30.0
346,2/11/2023,Male,59,Old,Clothing,2,500.0,1000.0
347,8/3/2023,Male,42,Middle Age,Electronics,1,25.0,25.0
348,12/3/2023,Female,35,Middle Age,Electronics,2,300.0,600.0
349,10/26/2023,Female,57,Old,Beauty,1,50.0,50.0
350,10/17/2023,Male,25,Adolescent,Beauty,3,25.0,75.0
351,9/25/2023,Female,56,Old,Clothing,3,30.0,90.0
352,6/11/2023,Male,57,Old,Electronics,2,500.0,1000.0
353,5/14/2023,Male,31,Adolescent,Electronics,1,500.0,500.0
354,4/15/2023,Female,49,Middle Age,Beauty,4,50.0,200.0
355,12/9/2023,Female,55,Old,Electronics,1,500.0,500.0
356,6/10/2023,Male,50,Middle Age,Electronics,3,500.0,1500.0
357,5/3/2023,Female,40,Middle Age,Electronics,3,25.0,75.0
358,5/16/2023,Female,32,Middle Age,Beauty,1,300.0,300.0
359,7/22/2023,Male,50,Middle Age,Clothing,1,50.0,50.0
360,3/9/2023,Male,42,Middle Age,Clothing,4,25.0,100.0
361,12/10/2023,Female,34,Middle Age,Electronics,4,300.0,1200.0
362,11/27/2023,Male,50,Middle Age,Clothing,1,25.0,25.0
363,6/3/2023,Male,64,Old,Beauty,1,25.0,25.0
364,8/23/2023,Female,19,Adolescent,Beauty,1,500.0,500.0
365,6/11/2023,Male,31,Adolescent,Clothing,1,300.0,300.0
366,2/7/2023,Male,57,Old,Clothing,2,50.0,100.0
367,1/5/2023,Female,57,Old,Electronics,1,50.0,50.0
368,8/23/2023,Female,56,Old,Clothing,4,300.0,1200.0
369,11/15/2023,Male,23,Adolescent,Electronics,3,500.0,1500.0
370,10/16/2023,Male,23,Adolescent,Electronics,2,30.0,60.0
371,2/21/2023,Female,20,Adolescent,Beauty,1,25.0,25.0
372,2/7/2023,Female,24,Adolescent,Beauty,3,500.0,1500.0
373,10/3/2023,Female,25,Adolescent,Beauty,2,300.0,600.0
374,4/20/2023,Female,59,Old,Beauty,3,25.0,75.0
375,9/17/2023,Male,32,Middle Age,Clothing,1,50.0,50.0
376,5/16/2023,Female,64,Old,Beauty,1,30.0,30.0
377,3/9/2023,Female,46,Middle Age,Clothing,4,50.0,200.0
378,6/28/2023,Male,50,Middle Age,Beauty,1,300.0,300.0
379,2/5/2023,Female,47,Middle Age,Clothing,1,25.0,25.0
380,5/6/2023,Male,56,Old,Electronics,2,300.0,600.0
381,7/9/2023,Female,44,Middle Age,Clothing,4,25.0,100.0
382,5/26/2023,Female,53,Middle Age,Clothing,2,500.0,1000.0
383,3/22/2023,Female,46,Middle Age,Beauty,3,30.0,90.0
384,8/13/2023,Male,55,Old,Clothing,1,500.0,500.0
385,10/6/2023,Male,50,Middle Age,Electronics,3,500.0,1500.0
386,12/27/2023,Female,54,Middle Age,Electronics,2,300.0,600.0
387,6/4/2023,Male,44,Middle Age,Beauty,1,30.0,30.0
388,11/10/2023,Male,50,Middle Age,Electronics,1,25.0,25.0
389,12/1/2023,Male,21,Adolescent,Clothing,2,25.0,50.0
390,9/28/2023,Male,39,Middle Age,Electronics,2,50.0,100.0
391,1/5/2023,Male,19,Adolescent,Beauty,2,25.0,50.0
392,12/8/2023,Male,27,Adolescent,Clothing,2,300.0,600.0
393,10/11/2023,Female,22,Adolescent,Beauty,2,500.0,1000.0
394,6/3/2023,Female,27,Adolescent,Clothing,1,500.0,500.0
395,12/6/2023,Male,50,Middle Age,Electronics,2,500.0,1000.0
396,2/23/2023,Female,55,Old,Beauty,1,30.0,30.0
397,3/10/2023,Female,30,Adolescent,Beauty,1,25.0,25.0
398,5/16/2023,Female,48,Middle Age,Clothing,2,300.0,600.0
399,3/1/2023,Female,64,Old,Beauty,2,30.0,60.0
400,2/24/2023,Male,53,Middle Age,Clothing,4,50.0,200.0
401,10/11/2023,Female,62,Old,Clothing,1,300.0,300.0
